見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
小児がん医療講演会,小児がんを知る～笑顔のためにできること～,,,12月16日（土）13:30?15:00,県民文化会館（和歌山市）,患者とその家族、教育・保健・医療・福祉関係者など ,50人（先着順）,,,,電話、ファックスで氏名、電話番号を（手話通訳・要約筆記希望者は11月15日、一時保育希望者は12月5日までに） 県難病・子ども保健相談支援センター電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/index.html,,,
税務課からのお知らせ,①11月11?17日は「税を考える週間」今年のテーマは「くらしを支える税」です。この機会に税の意義や役割について考えてみましょう。②11・12月は「滞納整理強化月間」県と市町村、和歌山地方税回収機構が、差押処分や合同捜索などを集中的に行います。未納の税金がある方は至急納付してください。③個人事業税後期分の納税について納期限は11月30日（木）です。金融機関、コンビニなどで早めに納めてください。,,,,,,,,,県庁税務課,,,,,http://www.pref.wakayama.lg.jp/prefg/010500/index.html,,,
税務課からのお知らせ,不動産合同公売の実施 ,,,（1）11月28日（2）12月5日いずれも火曜 受付13:00?13:10,（1）西牟婁振興局(田辺市)　（2）県自治会館（和歌山市）,,,,,（1）田辺市=紀南県税事務所 電話[phone]、那智勝浦町=那智勝浦町税務課 電話[phone]（2）和歌山市=和歌山市納税課 電話[phone]海南市=海南市税務課 電話[phone]岩出市=岩出市税務課 電話[phone]白浜町=白浜町税務課 電話[phone]岩出市=和歌山地方税回収機構 電話[phone]※詳しくは要問合せ　 ,,,,,http://www.pref.wakayama.lg.jp/prefg/010500/koubai/koubaijouhou.html,,,
12・1月開始の職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)介護初級科(2)パソコン経理事務基礎科(3)溶接加工科(4)住環境計画科(5)電気設備技術科(6)OA営業事務員養成科(7)OAパソコン基礎科(8)ビジネスパソコン基礎科,,,：(1)～(5)和歌山市(6)岩出市(7)御坊市(8)新宮市,,,,,,ハローワーク（申込締切日あり）※詳しくはWEBサイトを要確認,,,,http://wakayama-roudoukyoku.jsite.mhlw.go.jp/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
難病患者等支援者研修会,テーマ：人の心を支える傾聴の基礎～実習を通して学ぶ～,,,11月28日(火) 13:30?15:30,和歌山ビッグ愛（和歌山市）,,30人（先着順）,,,,話、ファックスで氏名、電話番号を11月14日までに県難病・子ども保健相談支援センター電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/index.html,,,
肝炎無料出張相談,,,,11月27日（月）10:00?16:00,橋本保健所,,5人（先着順）,,電話で県立医大肝疾患相談支援センター 電話[phone],県庁健康推進課,,,,,http://www.pref.wakayama.lg.jp/prefg/041200/h_kansen/kanentaisakujigyou.html,,,
介護未経験の中高年齢者等研修会・就職相談会,,,,：(1)12月13?15日(2)平成30年1月15?17日(3)1月31日?2月2日 (4)2月14?16日,(1)和歌山市民会館(2)財部会館（御坊市）(3)橋本市民会館(4)有田市民会館,県内の介護職場への就職を希望する未経験の方 ,各20人（先着順）,,,,ファックスで所定の申込書（申込先で配布）を県介護普及センター電話[phone]　ファックス[phone],,,,http://www.wakayamakenshakyo.or.jp/,,,
第37回北方領土返還要求和歌山県民大会,講演や中学生の北方領土問題現地研修報告など,,,11月16日（木）13:00?16:00,高野山大学（高野町）,,300人（先着順）,,,県庁広報課 ,,,,,,,,
UIターン就農相談フェア,新規就農や農業法人への就職を希望する方への相談会,,,11月26日（日）10:00?15:00,和歌山ビッグ愛（和歌山市）,,,,,県就農支援センター 電話[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/071601/,,,
風しんワクチンを受けましょう,将来の赤ちゃんを守るため、ワクチン接種をおすすめします。,,,,,19歳以上50歳未満の妊娠を希望する女性、妊婦の夫,,無料（一部自己負担の場合有り）,,市町村,,,,,http://www.pref.wakayama.lg.jp/prefg/041200/h_kansen/rubella/rubella.html,,,
発達障害児・者巡回相談,発達障害の理解や子育て・福祉制度などの相談,,,(1)12月21日、平成30年1月18日、2月15日、3月15日(2) 12月15日、平成30年1月19日、2月16日、3月16日 (3)12月14日、平成30年2月8日(4) 平成30年1月11日、3月8日いずれも11:00?16:00,(1)橋本保健所 (2)御坊保健所 (3)新宮保健所 (4)新宮保健所串本支所 ,,,,,,郵送、電話、ファックス、Eメールで住所、氏名、電話番号を希望日2週間前までに県発達障害者支援センターポラリス 〒641-0044和歌山市今福3-5-41愛徳医療福祉センター内電話[phone]　ファックス[phone],,,,,,[email],
林業就職相談会,林業会社や森林組合などの人事担当者との面談会,,,11月12日（日）13:00?16:00,上富田町商工会館,,,,,わかやま林業労働力確保支援センター 電話[phone],,,,,,,,
わかやま就職フェア2017,県内企業人事担当者との面談会,,,11月20日（月）13:00?16:00,和歌山ビッグ愛（和歌山市）,一般求職者、平成30年3月卒業見込みの大学・短大・高専・専門学校生（既卒3年以内の方を含む）,,,,県庁労働政策課,,,,,http://www.wakayama-uiturn.jp/,,,
「地域で暮らす精神障害者」講演会,精神科医や精神障害当事者による講演,,,11月14日（火）13:30?15:00,新宮保健所,,,,,,電話で住所、氏名、電話番号を開催日前日までに会場 電話[phone],,,,,,,
食品表示推進者育成講習会,食品表示に関する正しい知識を身につけるための講習会,,,(1)11月14日（火）(2)16日（木）(3)21日（火）(4)27日（月）(5)29日（水）(6)12月5日（火）いずれも13:00?17:00,(1)岩出市総合保健福祉センター(2)東牟婁振興局（新宮市）(3)湯浅保健所(4)和歌山ビッグ愛（和歌山市）(5)御坊保健所(6)情報交流センターBig・U（田辺市）,県内の食品関係事業者,(1)80人(2)(3)各60人(4)180人(5)40人(6)200人（先着順）,,,,郵送、ファックス、Eメールで住所、氏名、電話（ファックス）番号、メールアドレス、業種、店舗名（支店名まで）、希望会場名を開催日の5日前までに県庁食品・生活衛生課ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031600/top.html,,[email],
ふれあいデーin農業試験場,農業技術や試験研究の紹介、農産物即売、農業体験イベントなど,,,11月18日（土）10:00?15:00,県農業試験場（紀の川市）,,,,,会場 電話[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/070109/gaiyou/001/001.htm,,,
東京学生寮入寮希望者面接,,,,：(1)1次募集 12月9日（土）(2)2次募集 平成30年3月11日（日） ※東京学生寮では随時面接可,プラザホープ（和歌山市）,東京近辺の4年制大学に入学予定または在学中の男子で、保護者が県内在住の方,13人程度（選考）,,,,郵送で所定の申込書（WEBサイトで配布）を(1)12月2日までに(2)平成30年1月1日?2月28日に県奨学会東京学生寮〒182-0016東京都調布市佐須町3-16-2 電話[phone],,,,http://www.wakayamaryo.net/,,,
喜の国いきいき健康長寿祭パークゴルフ交流大会,,,,12月7日（木）8:30?16:30,紀美野町のかみふれあい公園,県内在住で昭和34年4月1日以前生まれの方,200人（先着順）,700円,,,郵送、ファックスで所定の申込書（申込先で配布）を11月13?24日に県社会福祉協議会いきいき長寿社会センター〒640-8545和歌山市手平2-1-2 和歌山ビッグ愛7階電話[phone]　ファックス[phone],,,,http://www.wakayamakenshakyo.or.jp/,,,
物品購入・県産品に係る申請,(1)物品の購入等に係る競争入札参加資格申請県が発注する物品購入等の入札に参加するために必要な資格申請の受付(2)物品調達における県産品登録審査申請物品の購入にあたり県が優先して調達する県産品の登録申請の受付,,,,,,,,11月1?30日の平日（(1)9:30?16:00(2)9:30?17:15）に振興局総務県民課（(1)は海草除く）、東牟婁振興局地域振興部串本地区駐在、県警察本部会計課、問合先,県庁総務事務集中課,,,,,http://www.pref.wakayama.lg.jp/prefg/120200/,,,
熊野古道紀伊路ウォーキング,,,,(1)11月11日（土） (2)12月2日（土） ,(1) 鹿ヶ瀬コース（広川町・日高町）(2) 海の古道コース（印南町・みなべ町）,中学生以下は保護者同伴,各50人（先着順）,500円（保険料・語り部ガイド料）,ファックスで所定の申込書（申込先、WEBサイトで配布）を日高広域観光振興協議会（日高振興局企画産業課内）ファックス[phone],,,,,,http://www.pref.wakayama.lg.jp/prefg/130500/chiikisinnkoubu/kumanokodo.html,,,
古文書講座Ⅱ,テーマ：高野山寺領地士北家文書（下）(1)入門者向け くずし字のなりたち(2)初級・中級者向け 古文書の語法や意味内容の掘り下げ,,,(1)11月21・28日(2)12月5・12・19日 いずれも火曜13:30?15:10,きのくに志学館（和歌山市）,,各60人（先着順）,,,,往復ハガキで住所、氏名、電話番号、希望コース、過去受講回数を11月1?15日に県立文書館〒641-0051和歌山市西高松1-7-38電話[phone],,,,https://www.lib.wakayama-c.ed.jp/monjyo/,,,
和歌山県出身沖縄並びに南方諸地域戦没者追悼式,,,,11月28日（火）14:30?,紀乃国之塔（沖縄県糸満市）,,,,,,電話、ファックスで氏名、電話番号、参列人数を11月21日までに県庁福祉保健総務課ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/040100/soumu_top.html,,,
働き方改革セミナー（社労士会セミナー）,,,,11月22日（水）13:10?16:50,プラザホープ（和歌山市）,,60人（先着順）,,,,ファックスで所定の申込書（申込先、WEBサイトで配布）を県社会保険労務士会 電話[phone]　ファックス[phone],,,,http://www.sr-wakayama.jp/,,,
県文化表彰受賞記念コンサート,昨年度文化奨励賞受賞の作曲家 成本理香さんの受賞記念コンサート,,,12月16日（土）18:00?,メディア・アート・ホール（和歌山市）,,200人（先着順）,,,,郵送、ファックス、Eメールで住所、氏名、電話番号、整理券希望枚数を12月8日までに県庁文化学術課ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/022100/hyosho/kinenjigyo.html,,mailto:[email],
県男女共同参画センター “りぃぶる”からのお知らせ,"(1)シアターCaf?""りぃぶる""",映画「ウェディング・バンケット」鑑賞会,,11月19日（日）13:30?16:00,“りぃぶる”（和歌山市）,,30人（先着順）,,,,電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育希望者は(1)11月9日(2)22日(3)12月5日までに）会場和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031501/,,mailto:[email],
県男女共同参画センター “りぃぶる”からのお知らせ,(2)自分らしく働きたい！女性のための自己発見講座,,,12月3日（日）13:30?15:30,“りぃぶる”（和歌山市）,再就職・転職を考えている女性,30人（先着順）,,,,電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育希望者は(1)11月9日(2)22日(3)12月5日までに）会場和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031501/,,mailto:[email],
県男女共同参画センター “りぃぶる”からのお知らせ,(3)大人のための読み語り広場 ,,,12月15日（金）10:30?11:30,“りぃぶる”（和歌山市）,再就職・転職を考えている女性,20人（先着順）,,,,電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育希望者は(1)11月9日(2)22日(3)12月5日までに）会場和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031501/,,mailto:[email],
第3回アールブリュット和歌山展 魂のであうところ,,,,(1)12月26日まで11:00?17:00 (2)平成30年1月6?16日9:30?17:00(3)2月23日?3月7日9:00?16:30,(1)ぎゃらりーなかがわ（御坊市）(2)紀南文化会館（田辺市）(3)石垣記念館（太地町）※(1)(2)水曜休館,,,,,県福祉事業団 電話[phone],,,,,http://www.wfj.or.jp/#2,,,
おもしろ環境まつり,体験を通して楽しみながら環境について考えるイベント,,,12月2日（土）10:00?15:00,和歌山ビッグウエーブ（和歌山市）,,,,,県庁環境生活総務課,,,,,,,,
奨学金返還助成金（２次募集）,助成額：最大100万円※対象企業に3年勤務後の支払い,,,,,理工系・情報系の学部・研究科を平成31年3月卒業予定の学生で、県内の製造業・情報通信業の企業に就職を希望する方,40人（選考）,,,,郵送で所定の申請書（WEBサイトで配布）を11月1日?12月28日に県庁労働政策課,,,,http://www.pref.wakayama.lg.jp/prefg/060600/01shin/uturnshushoku/syougakukin_001.html,,,
国登録有形文化財公開,公開文化財：(1)和歌山電鐵貴志川線伊太祈曽駅検査場(2)県庁舎本館(3)旧西本組本社ビル(4)郭家住宅（和歌山市）(5)山本勝之助商店及び山本家住宅(6)中野家住宅(7)尾﨑林太郎家住宅・池庄漆器店（海南市）,,,11月19日(1)(2)9:30(3)(4)13:30、26日(5)(6)9:30(7)13:30に集合,,,各15人（抽選）,,往復はがきで見学希望文化財名、住所、氏名、電話番号を11月13日までに(1)～(4)和歌山市教育委員会文化振興課 〒640-8511(住所不要)(5)～(7)海南市教育委員会生涯学習課 〒649-0121海南市下津町丸田217-1,県教育庁文化遺産課,,,,,,,,
スペイン・ガリシア州への青少年代表団派遣,,,,平成30年3月上旬の9日間程度,スペイン ・ガリシア州,県内在住・在勤・在学の15歳（中学生を除く）以上30歳以下の方,15人（選考）,要問合せ（航空券代・保険代など）,,,郵送で所定の申込書（申込先、WEBサイトで配布）を12月1日までに県庁国際課 ,,,,http://www.pref.wakayama.lg.jp/prefg/022300/,,,
紀北青少年の家 ,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone]http://www.kihokuseisyounen.com/,紀北の湯～秋～,仲間たちと楽しく食事・入浴・歌い明日への活力を養う,11月27日（月）10:00?15:00,,,40人（先着順）,"1,000円（食事込）",11月17日まで,,,,,,,,,
紀北青少年の家 ,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone]http://www.kihokuseisyounen.com/,あわてんぼうのサンタクロース ,クリスマスパーティーで異文化を学び、参加者同士の親睦を深める,12月9日（土）?10日（日）1泊2日,,小学3?6年生,40人（先着順）,"4,000円",11月25日まで,,,,,,,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,クリスマスケーキデコレーション,クリスマスの習わしを学び、ケーキデコレーションを体験する,12月9日（土）?10日（日）1泊2日,,小学4年?中学3年生 30,30人（先着順）,"4,600円",11月3?22日,,,,,,,,,
県立中学校入学者,(1)向陽中学校（和歌山市）(2)桐蔭中学校(和歌山市)(3)田辺中学校(田辺市)(4)古佐田丘中学校(橋本市)(5)日高高校附属中学校(御坊市),出願期間：平成30年1月4?10日※郵送のみ受付。最終日の消印有効検査日：1月20日(土)・21日(日),,,,,(1)?(3)各80人(4)(5)各40人,"2,200円（県証紙）",,県教育庁義務教育課、各教育支援事務所、向陽中学校 電話[phone]桐蔭中学校 電話[phone]田辺中学校 電話[phone]古佐田丘中学校 電話[phone]日高高校附属中学校 電話[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/501100/kenchu/30kenchu.html,,,
県事務補助職員採用,,,,平成30年1月上旬?中旬,,,,,,県庁人事課、県教育庁総務課、県警察本部警務課※詳しくは要問合せ,,,,,http://www.pref.wakayama.lg.jp/prefg/010200/index.html,,,
看護師専任教員,県立看護師等養成所の専任教員,,,12月17日（日）,県民文化会館（和歌山市）,,1人程度,,,,郵送、持参で11月7?21日に県庁医務課,申込先、県立保健所、WEBサイトなど,助産師または看護師免許を取得し5年以上業務に従事した方など,,http://www.pref.wakayama.lg.jp/prefg/050100/imuka/imu_top.html,,,
平成30年度看護学校等学生,（省略）,,,,,,,,,,,,,,,,,
